[WARN]2021-02-22 08:20:15,910: diniu01 clear task,taskId= test20210201:2021-02-21 20:07:45----9----2021-02-21 20:10:48 map= test20210201 paths= 2,1,4,5,14,16,18,20,8,9 task_status= 2
[WARN]2021-02-22 08:20:15,935: wait stop diniu01 is inactived
[ERROR]2021-02-22 08:23:20,396: connect diniu01 failed timed out
[INFO]2021-02-22 08:23:20,397: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:23:20,397: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:23:20,399: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:23:22,401: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:23:32,407: connect diniu01 failed timed out
[INFO]2021-02-22 08:23:32,408: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:23:32,408: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10007 ms
[INFO]2021-02-22 08:23:32,410: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:23:34,412: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:23:44,433: connect diniu01 failed timed out
[INFO]2021-02-22 08:23:44,443: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:23:44,444: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10032 ms
[INFO]2021-02-22 08:23:44,459: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:23:46,480: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:23:56,487: connect diniu01 failed timed out
[INFO]2021-02-22 08:23:56,488: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:23:56,489: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10009 ms
[INFO]2021-02-22 08:23:56,490: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:23:58,493: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:24:08,501: connect diniu01 failed timed out
[INFO]2021-02-22 08:24:08,502: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:24:08,503: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10010 ms
[INFO]2021-02-22 08:24:08,505: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:24:10,507: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:24:20,508: connect diniu01 failed timed out
[INFO]2021-02-22 08:24:20,509: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:24:20,510: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:24:20,512: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:24:22,515: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:24:32,516: connect diniu01 failed timed out
[INFO]2021-02-22 08:24:32,517: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:24:32,517: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:24:32,519: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:24:34,521: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:24:44,522: connect diniu01 failed timed out
[INFO]2021-02-22 08:24:44,523: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:24:44,523: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:24:44,525: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:24:46,527: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:24:56,528: connect diniu01 failed timed out
[INFO]2021-02-22 08:24:56,529: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:24:56,529: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:24:56,531: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:24:58,532: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:25:08,535: connect diniu01 failed timed out
[INFO]2021-02-22 08:25:08,536: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:25:08,536: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:25:08,538: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:25:10,540: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:25:20,542: connect diniu01 failed timed out
[INFO]2021-02-22 08:25:20,543: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:25:20,544: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:25:20,546: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:25:22,547: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:25:32,548: connect diniu01 failed timed out
[INFO]2021-02-22 08:25:32,549: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:25:32,549: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:25:32,551: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:25:34,553: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:25:44,554: connect diniu01 failed timed out
[INFO]2021-02-22 08:25:44,556: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:25:44,556: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:25:44,558: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:25:46,560: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:25:56,561: connect diniu01 failed timed out
[INFO]2021-02-22 08:25:56,562: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:25:56,562: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:25:56,564: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:25:58,566: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:26:08,567: connect diniu01 failed timed out
[INFO]2021-02-22 08:26:08,568: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:26:08,568: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:26:08,570: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:26:10,572: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:26:20,573: connect diniu01 failed timed out
[INFO]2021-02-22 08:26:20,574: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:26:20,574: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:26:20,576: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:26:22,578: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:26:32,579: connect diniu01 failed timed out
[INFO]2021-02-22 08:26:32,580: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:26:32,580: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:26:32,582: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:26:34,583: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:26:44,585: connect diniu01 failed timed out
[INFO]2021-02-22 08:26:44,586: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:26:44,587: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10004 ms
[INFO]2021-02-22 08:26:44,588: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:26:46,589: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:26:56,591: connect diniu01 failed timed out
[INFO]2021-02-22 08:26:56,592: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:26:56,592: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:26:56,594: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:26:58,595: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:27:08,596: connect diniu01 failed timed out
[INFO]2021-02-22 08:27:08,597: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:27:08,597: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:27:08,599: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:27:10,601: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:27:20,602: connect diniu01 failed timed out
[INFO]2021-02-22 08:27:20,603: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:27:20,603: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:27:20,605: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:27:22,607: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:27:32,608: connect diniu01 failed timed out
[INFO]2021-02-22 08:27:32,609: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:27:32,610: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:27:32,611: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:27:34,614: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:27:44,615: connect diniu01 failed timed out
[INFO]2021-02-22 08:27:44,616: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:27:44,616: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:27:44,618: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:27:46,620: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:27:56,621: connect diniu01 failed timed out
[INFO]2021-02-22 08:27:56,622: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:27:56,623: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:27:56,624: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:27:58,626: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:28:08,627: connect diniu01 failed timed out
[INFO]2021-02-22 08:28:08,628: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:28:08,628: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:28:08,630: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:28:10,631: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:28:20,633: connect diniu01 failed timed out
[INFO]2021-02-22 08:28:20,634: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:28:20,634: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:28:20,636: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:28:22,637: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:28:32,638: connect diniu01 failed timed out
[INFO]2021-02-22 08:28:32,638: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:28:32,639: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:28:32,641: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:28:34,643: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:28:44,644: connect diniu01 failed timed out
[INFO]2021-02-22 08:28:44,645: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:28:44,645: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10002 ms
[INFO]2021-02-22 08:28:44,647: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
[04] File "../driver/seerAgv/agvApi.py", line 186, in checkLink() 
[05] File "D:/akm/common/lock.py", line 102, in release() 
[06] File "D:/akm/common/enhance.py", line 268, in getTrace() 
[07] File "D:/akm/common/enhance.py", line 248, in getThreadStack()
[DEBUG]2021-02-22 08:28:46,650: try connect diniu01 192.168.252.237:19204
[ERROR]2021-02-22 08:28:56,651: connect diniu01 failed timed out
[INFO]2021-02-22 08:28:56,652: diniu01 checkLink failed 192.168.252.237 19204
[WARN]2021-02-22 08:28:56,653: agvThread.diniu01[tid:3884] <lock name:agv.diniu01.lock_status,<locked _thread.RLock object owner=3884 count=1 at 0x00000270E2501990>> ,hold 10003 ms
[INFO]2021-02-22 08:28:56,654: name=agvThread.diniu01, pid=7568, tid=3884
[01] File "C:/Python38/lib/threading.py", line 870, in run() 
[02] File "D:/akm/agvCtrl/agvList.py", line 563, in run() 
[03] File "../driver/seerAgv/agvCtrl.py", line 36, in checkLink() 
